2021-10-09 16:26:35,452 INFO  Logger.cs: 70 - 
2021-10-09 16:38:31,440 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl
2021-10-09 16:38:31,443 INFO  ExportHelper.cs: 147 - Beginning the export process
2021-10-09 16:38:31,444 INFO  ExportHelper.cs: 153 - Creating package directories with name mechanic_model_exo6gdl and save path G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF
2021-10-09 16:38:34,330 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\CMakeLists.txt
2021-10-09 16:38:34,337 INFO  ExportHelper.cs: 166 - Creating joint names config at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\config\joint_names_mechanic_model_exo6gdl.yaml
2021-10-09 16:38:34,349 INFO  ExportHelper.cs: 170 - Creating package.xml at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\package.xml
2021-10-09 16:38:34,350 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\package.xml
2021-10-09 16:38:34,357 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\launch\
2021-10-09 16:38:34,363 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\launch\
2021-10-09 16:38:34,369 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2021-10-09 16:38:34,369 INFO  ExportHelper.cs: 450 - Saving users preferences
2021-10-09 16:38:34,370 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2021-10-09 16:38:34,371 INFO  ExportHelper.cs: 464 - Setting STL preferences
2021-10-09 16:38:34,377 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2021-10-09 16:38:34,378 INFO  ExportHelper.cs: 197 - Hiding all components
2021-10-09 16:38:34,590 INFO  ExportHelper.cs: 204 - Beginning individual files export
2021-10-09 16:38:34,610 INFO  ExportHelper.cs: 270 - Exporting link: inertial
2021-10-09 16:38:34,611 INFO  ExportHelper.cs: 272 - Link inertial has 1 children
2021-10-09 16:38:34,611 INFO  ExportHelper.cs: 270 - Exporting link: link1
2021-10-09 16:38:34,612 INFO  ExportHelper.cs: 272 - Link link1 has 1 children
2021-10-09 16:38:34,612 INFO  ExportHelper.cs: 270 - Exporting link: link2
2021-10-09 16:38:34,612 INFO  ExportHelper.cs: 272 - Link link2 has 1 children
2021-10-09 16:38:34,613 INFO  ExportHelper.cs: 270 - Exporting link: link3
2021-10-09 16:38:34,613 INFO  ExportHelper.cs: 272 - Link link3 has 1 children
2021-10-09 16:38:34,614 INFO  ExportHelper.cs: 270 - Exporting link: link4
2021-10-09 16:38:34,614 INFO  ExportHelper.cs: 272 - Link link4 has 1 children
2021-10-09 16:38:34,614 INFO  ExportHelper.cs: 270 - Exporting link: link5
2021-10-09 16:38:34,614 INFO  ExportHelper.cs: 272 - Link link5 has 1 children
2021-10-09 16:38:34,615 INFO  ExportHelper.cs: 270 - Exporting link: link6
2021-10-09 16:38:34,615 INFO  ExportHelper.cs: 272 - Link link6 has 0 children
2021-10-09 16:38:34,616 INFO  ExportHelper.cs: 317 - link6: Exporting STL with coordinate frame Coordinate System6
2021-10-09 16:38:34,617 INFO  ExportHelper.cs: 322 - link6: Reference geometry name 
2021-10-09 16:38:34,657 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\link6.STL
2021-10-09 16:38:34,909 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:34,912 INFO  ExportHelper.cs: 317 - link5: Exporting STL with coordinate frame Coordinate System5
2021-10-09 16:38:34,912 INFO  ExportHelper.cs: 322 - link5: Reference geometry name 
2021-10-09 16:38:34,978 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\link5.STL
2021-10-09 16:38:35,069 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:35,072 INFO  ExportHelper.cs: 317 - link4: Exporting STL with coordinate frame Coordinate System4
2021-10-09 16:38:35,072 INFO  ExportHelper.cs: 322 - link4: Reference geometry name 
2021-10-09 16:38:35,120 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\link4.STL
2021-10-09 16:38:35,288 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:35,291 INFO  ExportHelper.cs: 317 - link3: Exporting STL with coordinate frame Coordinate System3
2021-10-09 16:38:35,292 INFO  ExportHelper.cs: 322 - link3: Reference geometry name 
2021-10-09 16:38:35,324 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\link3.STL
2021-10-09 16:38:35,389 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:35,392 INFO  ExportHelper.cs: 317 - link2: Exporting STL with coordinate frame Coordinate System2
2021-10-09 16:38:35,392 INFO  ExportHelper.cs: 322 - link2: Reference geometry name 
2021-10-09 16:38:35,424 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\link2.STL
2021-10-09 16:38:35,518 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:35,521 INFO  ExportHelper.cs: 317 - link1: Exporting STL with coordinate frame Coordinate System1
2021-10-09 16:38:35,521 INFO  ExportHelper.cs: 322 - link1: Reference geometry name 
2021-10-09 16:38:35,571 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\link1.STL
2021-10-09 16:38:35,744 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:35,747 INFO  ExportHelper.cs: 317 - inertial: Exporting STL with coordinate frame Coordinate System1
2021-10-09 16:38:35,747 INFO  ExportHelper.cs: 322 - inertial: Reference geometry name 
2021-10-09 16:38:35,802 INFO  ExportHelper.cs: 330 - Saving STL to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\meshes\inertial.STL
2021-10-09 16:38:35,861 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2021-10-09 16:38:35,863 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2021-10-09 16:38:35,990 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2021-10-09 16:38:35,990 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-09 16:38:35,991 INFO  ExportHelper.cs: 228 - Writing URDF file to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\urdf\mechanic_model_exo6gdl.urdf
2021-10-09 16:38:36,001 INFO  CSVImportExport.cs: 32 - Writing CSV file G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\urdf\mechanic_model_exo6gdl.csv
2021-10-09 16:38:36,029 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,029 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,030 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,030 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,030 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,031 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,031 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2021-10-09 16:38:36,032 INFO  ExportHelper.cs: 234 - Copying log file
2021-10-09 16:38:36,035 INFO  ExportHelper.cs: 439 - Copying C:\Users\Alejandro TeveraRuiz\sw2urdf_logs\sw2urdf.log to G:\Mi unidad\Master\C1\Robótica I\simulador_exoesqueleto6GDL\DEDO\URDF\mechanic_model_exo6gdl\export.log
2021-10-09 16:38:36,044 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2021-10-09 16:38:36,044 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2021-10-09 16:48:20,984 INFO  SwAddin.cs: 294 - Assembly export called for file Ensamble Dedo
2021-10-09 16:48:21,010 INFO  SwAddin.cs: 299 - Save is required
2021-10-09 16:48:21,011 INFO  SwAddin.cs: 313 - Saving assembly
2021-10-09 16:48:21,618 INFO  SwAddin.cs: 316 - Opening property manager
2021-10-09 16:48:21,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ensamble Dedo
2021-10-09 16:48:21,626 INFO  ExportHelperExtension.cs: 1136 - Found 104 in Ensamble Dedo
2021-10-09 16:48:21,627 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Ensamble Dedo
2021-10-09 16:48:21,627 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:48:21,630 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:48:21,631 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 8-1
2021-10-09 16:48:21,632 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:48:21,632 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 8-1
2021-10-09 16:48:21,636 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 6-1
2021-10-09 16:48:21,638 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:48:21,639 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 6-1
2021-10-09 16:48:21,640 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-2
2021-10-09 16:48:21,641 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:48:21,641 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-2
2021-10-09 16:48:21,642 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-1
2021-10-09 16:48:21,643 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:48:21,643 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-1
2021-10-09 16:48:21,643 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-4
2021-10-09 16:48:21,644 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:48:21,644 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-4
2021-10-09 16:48:21,644 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2-1
2021-10-09 16:48:21,644 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:48:21,645 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2-1
2021-10-09 16:48:21,645 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-3
2021-10-09 16:48:21,646 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:48:21,646 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-3
2021-10-09 16:48:21,646 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 4-1
2021-10-09 16:48:21,647 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:48:21,647 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 4-1
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-5
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-5
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 7-6
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 7-6
2021-10-09 16:48:21,648 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 1-1
2021-10-09 16:48:21,649 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:48:21,649 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 1-1
2021-10-09 16:48:21,649 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3-1
2021-10-09 16:48:21,650 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:48:21,650 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3-1
2021-10-09 16:48:21,650 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 5-1
2021-10-09 16:48:21,651 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:48:21,653 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 5-1
2021-10-09 16:48:21,653 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Ensamble Dedo
2021-10-09 16:48:21,654 INFO  ExportHelperExtension.cs: 1136 - Found 104 in Ensamble Dedo
2021-10-09 16:48:21,654 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Ensamble Dedo
2021-10-09 16:48:21,654 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-09 16:48:21,654 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2021-10-09 16:48:21,654 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 8-1
2021-10-09 16:48:21,654 INFO  ExportHelperExtension.cs: 1136 - Found 33 in 8-1
2021-10-09 16:48:21,655 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 8-1
2021-10-09 16:48:21,655 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6-1
2021-10-09 16:48:21,655 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 6-1
2021-10-09 16:48:21,656 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 6-1
2021-10-09 16:48:21,656 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-2
2021-10-09 16:48:21,657 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-2
2021-10-09 16:48:21,657 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-2
2021-10-09 16:48:21,657 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-1
2021-10-09 16:48:21,658 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-1
2021-10-09 16:48:21,658 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-1
2021-10-09 16:48:21,658 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-4
2021-10-09 16:48:21,659 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-4
2021-10-09 16:48:21,659 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-4
2021-10-09 16:48:21,659 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2-1
2021-10-09 16:48:21,660 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2-1
2021-10-09 16:48:21,661 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2-1
2021-10-09 16:48:21,661 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-3
2021-10-09 16:48:21,661 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-3
2021-10-09 16:48:21,662 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-3
2021-10-09 16:48:21,662 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4-1
2021-10-09 16:48:21,662 INFO  ExportHelperExtension.cs: 1136 - Found 45 in 4-1
2021-10-09 16:48:21,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4-1
2021-10-09 16:48:21,663 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-5
2021-10-09 16:48:21,663 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-5
2021-10-09 16:48:21,663 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-5
2021-10-09 16:48:21,664 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 7-6
2021-10-09 16:48:21,664 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 7-6
2021-10-09 16:48:21,665 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 7-6
2021-10-09 16:48:21,665 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1-1
2021-10-09 16:48:21,665 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 1-1
2021-10-09 16:48:21,666 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 1-1
2021-10-09 16:48:21,666 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3-1
2021-10-09 16:48:21,666 INFO  ExportHelperExtension.cs: 1136 - Found 34 in 3-1
2021-10-09 16:48:21,667 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3-1
2021-10-09 16:48:21,667 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5-1
2021-10-09 16:48:21,667 INFO  ExportHelperExtension.cs: 1136 - Found 36 in 5-1
2021-10-09 16:48:21,668 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 5-1
2021-10-09 16:48:21,867 INFO  SwAddin.cs: 339 - Loading config tree
2021-10-09 16:48:21,872 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
